,periods,relaType,orgMainType,period_members_number
0,1800-1824,education,academy of sciences,0
1,1800-1824,education,astronomical observatory,0
2,1800-1824,education,company or gov. agency,0
3,1800-1824,education,educational institution,409
4,1800-1824,education,institute of technology,1
5,1800-1824,education,learned society,0
6,1800-1824,education,not classified organisation,18
7,1800-1824,education,private university,180
8,1800-1824,education,public university,174
9,1800-1824,education,research facility,0
10,1800-1824,education,research organisation,0
11,1800-1824,education,scientific organisation,1
12,1800-1824,education,university,408
39,1825-1849,education,academy of sciences,0
40,1825-1849,education,astronomical observatory,1
41,1825-1849,education,company or gov. agency,0
42,1825-1849,education,educational institution,550
43,1825-1849,education,institute of technology,1
44,1825-1849,education,learned society,0
45,1825-1849,education,not classified organisation,9
46,1825-1849,education,private university,145
47,1825-1849,education,public university,211
48,1825-1849,education,research facility,0
49,1825-1849,education,research organisation,0
50,1825-1849,education,scientific organisation,1
51,1825-1849,education,university,579
78,1850-1874,education,academy of sciences,0
79,1850-1874,education,astronomical observatory,2
80,1850-1874,education,company or gov. agency,0
81,1850-1874,education,educational institution,831
82,1850-1874,education,institute of technology,2
83,1850-1874,education,learned society,0
84,1850-1874,education,not classified organisation,8
85,1850-1874,education,private university,229
86,1850-1874,education,public university,317
87,1850-1874,education,research facility,1
88,1850-1874,education,research organisation,0
89,1850-1874,education,scientific organisation,4
90,1850-1874,education,university,944
117,1875-1899,education,academy of sciences,0
118,1875-1899,education,astronomical observatory,1
119,1875-1899,education,company or gov. agency,0
120,1875-1899,education,educational institution,1118
121,1875-1899,education,institute of technology,1
122,1875-1899,education,learned society,2
123,1875-1899,education,not classified organisation,16
124,1875-1899,education,private university,300
125,1875-1899,education,public university,425
126,1875-1899,education,research facility,2
127,1875-1899,education,research organisation,0
128,1875-1899,education,scientific organisation,6
129,1875-1899,education,university,1115
156,1900-1924,education,academy of sciences,0
157,1900-1924,education,astronomical observatory,2
158,1900-1924,education,company or gov. agency,0
159,1900-1924,education,educational institution,1969
160,1900-1924,education,institute of technology,4
161,1900-1924,education,learned society,2
162,1900-1924,education,not classified organisation,21
163,1900-1924,education,private university,403
164,1900-1924,education,public university,635
165,1900-1924,education,research facility,2
166,1900-1924,education,research organisation,1
167,1900-1924,education,scientific organisation,4
168,1900-1924,education,university,1693
195,1925-1949,education,academy of sciences,0
196,1925-1949,education,astronomical observatory,5
197,1925-1949,education,company or gov. agency,0
198,1925-1949,education,educational institution,3043
199,1925-1949,education,institute of technology,4
200,1925-1949,education,learned society,0
201,1925-1949,education,not classified organisation,53
202,1925-1949,education,private university,662
203,1925-1949,education,public university,1298
204,1925-1949,education,research facility,1
205,1925-1949,education,research organisation,2
206,1925-1949,education,scientific organisation,6
207,1925-1949,education,university,3127
234,1950-1974,education,academy of sciences,0
235,1950-1974,education,astronomical observatory,2
236,1950-1974,education,company or gov. agency,2
237,1950-1974,education,educational institution,2527
238,1950-1974,education,institute of technology,7
239,1950-1974,education,learned society,5
240,1950-1974,education,not classified organisation,30
241,1950-1974,education,private university,509
242,1950-1974,education,public university,1324
243,1950-1974,education,research facility,0
244,1950-1974,education,research organisation,6
245,1950-1974,education,scientific organisation,7
246,1950-1974,education,university,2665
273,1975-1999,education,academy of sciences,0
274,1975-1999,education,astronomical observatory,0
275,1975-1999,education,company or gov. agency,0
276,1975-1999,education,educational institution,121
277,1975-1999,education,institute of technology,1
278,1975-1999,education,learned society,0
279,1975-1999,education,not classified organisation,6
280,1975-1999,education,private university,29
281,1975-1999,education,public university,72
282,1975-1999,education,research facility,1
283,1975-1999,education,research organisation,1
284,1975-1999,education,scientific organisation,0
285,1975-1999,education,university,152
13,1800-1824,employment,academy of sciences,0
14,1800-1824,employment,astronomical observatory,0
15,1800-1824,employment,company or gov. agency,13
16,1800-1824,employment,educational institution,14
17,1800-1824,employment,institute of technology,3
18,1800-1824,employment,learned society,1
19,1800-1824,employment,not classified organisation,26
20,1800-1824,employment,private university,14
21,1800-1824,employment,public university,36
22,1800-1824,employment,research facility,0
23,1800-1824,employment,research organisation,0
24,1800-1824,employment,scientific organisation,0
25,1800-1824,employment,university,43
52,1825-1849,employment,academy of sciences,0
53,1825-1849,employment,astronomical observatory,0
54,1825-1849,employment,company or gov. agency,24
55,1825-1849,employment,educational institution,22
